CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004026D6      _GetPanelAttribute@12                         cvi.lib
004026DC      _DisableTaskSwitching@0                       cvi.lib
004026E2      _CmtReleaseTSVPtr@4                           cvi.lib
004026E8      _tan                                          cvi.lib
004026EE      __mbscmp                                      cvi.lib
004026F4      ___SwitchExecutionContext                     cvi.lib
004026FA      ___GetAppDirPathString                        cvi.lib
00402700      __UP_fopen                                    cvi.lib
00402706      __UP_OpenComConfig@32                         cvi.lib
0040270C      __UP_GetTextBoxLineLength@16                  cvi.lib
00402712      _ShowBuiltInCtrlMenuItem@16                   cvi.lib
00402718      _NewCtrl@20                                   cvi.lib
0040271E      _IsTreeItemExposed@16                         cvi.lib
00402724      _CanvasDrawRect@28                            cvi.lib
0040272A      _CanvasDrawLine@24                            cvi.lib
00402730      _CVI_inpd@4                                   cvi.lib
00402736      _MakeDir@4                                    cvi.lib
0040273C      _FmtFile                                      cvi.lib
00402742      _EnableInterrupts@0                           cvi.lib
00402748      _DisconnectFromDDEServer@4                    cvi.lib
0040274E      _CVI__mbslen                                  cvi.lib
00402754      _ctime                                        cvi.lib
0040275A      __UP_tmpfile                                  cvi.lib
00402760      __UP_SetStdioWindowOptions@12                 cvi.lib
00402766      __UP_RectUnion@36                             cvi.lib
0040276C      __UP_ReadLine@12                              cvi.lib
00402772      __UP_LoadExternalModule@4                     cvi.lib
00402778      __UP_GetInQLen@4                              cvi.lib
0040277E      __UPLibGetNumElems                            cvi.lib
00402784      __GetDoubleMax                                cvi.lib
0040278A      _GetBreakOnFirstChanceExceptions@0            cvi.lib
00402790      _CopyBytes@20                                 cvi.lib
00402796      _AreTreeItemsRelated@24                       cvi.lib
0040279C      _isgraph                                      cvi.lib
004027A2      __UP_StringUpperCase@4                        cvi.lib
004027A8      __UP_IsListItemChecked@16                     cvi.lib
004027AE      __UP_CmtScheduleThreadPoolFunction@16         cvi.lib
004027B4      __UP_CloseCom@4                               cvi.lib
004027BA      _SetFileDate@16                               cvi.lib
004027C0      _GetSystemComHandle@8                         cvi.lib
004027C6      _GetSharedMenuBarEventPanel@0                 cvi.lib
004027CC      _GetAxisRange@32                              cvi.lib
004027D2      _Get3dBorderColors@20                         cvi.lib
004027D8      _CmtWriteTSQData@20                           cvi.lib
004027DE      _CmtFlushTSQ@12                               cvi.lib
004027E4      _strlen                                       cvi.lib
004027EA      _getc                                         cvi.lib
004027F0      _fflush                                       cvi.lib
004027F6      __UP_GetTreeItemNumChildren@16                cvi.lib
004027FC      __UP_CmtGetTSQWritePtr@12                     cvi.lib
00402802      __UP_ClientTCPWrite@16                        cvi.lib
00402808      _StringLength@4                               cvi.lib
0040280E      _SetIdleEventRate@4                           cvi.lib
00402814      _GetUserBitmapFromText                        cvi.lib
0040281A      _GetImageInfo@24                              cvi.lib
00402820      _CmtGetNumProcessors@0                        cvi.lib
00402826      __UP_wctomb                                   cvi.lib
0040282C      __UP_puts                                     cvi.lib
00402832      __UP_PlotY@40                                 cvi.lib
00402838      __UP_FindPattern@24                           cvi.lib
0040283E      __UP_CopyString@20                            cvi.lib
00402844      __UP_CmtDiscardThreadLocalVar@4               cvi.lib
0040284A      __UPLibChkVaArgs                              cvi.lib
00402850      _SetUpDDEHotLink@16                           cvi.lib
00402856      _SetTableCellRangeVals@32                     cvi.lib
0040285C      _SetMenuBarAttribute                          cvi.lib
00402862      _InstallMenuDimmerCallback@8                  cvi.lib
00402868      _GetTextBoxLineIndexFromOffset@16             cvi.lib
0040286E      _GetComStat@4                                 cvi.lib
00402874      _DSUnbind@12                                  cvi.lib
0040287A      _CanvasClear@24                               cvi.lib
00402880      _read@12                                      cvi.lib
00402886      _open                                         cvi.lib
0040288C      _ldiv                                         cvi.lib
00402892      __UP_SetTCPDisconnectMode@8                   cvi.lib
00402898      __UP_NewCtrlMenuItem@24                       cvi.lib
0040289E      __UP_GetGraphCursorIndex@20                   cvi.lib
004028A4      __PtrAssignStruct                             cvi.lib
004028AA      _QueueUserEvent@12                            cvi.lib
004028B0      _GetNextFile@4                                cvi.lib
004028B6      _GetMenuId                                    cvi.lib
004028BC      _CVIDynamicMemoryInfo@16                      cvi.lib
004028C2      _mbstowcs                                     cvi.lib
004028C8      __UP_feof                                     cvi.lib
004028CE      __UP__putenv                                  cvi.lib
004028D4      __UP_RectMove@12                              cvi.lib
004028DA      __UP_GetTreeItem@32                           cvi.lib
004028E0      __UP_ComBreak@8                               cvi.lib
004028E6      __UP_CmtNewLock@12                            cvi.lib
004028EC      _UnMapPhysicalMemory@4                        cvi.lib
004028F2      _ScaleTextPlots                               cvi.lib
004028F8      _RenameFile@8                                 cvi.lib
004028FE      _PrintTextFile@8                              cvi.lib
00402904      _NewPanel@24                                  cvi.lib
0040290A      _GetCVIWindowHandle@0                         cvi.lib
00402910      _DeleteTableRows@16                           cvi.lib
00402916      _CanvasUpdate@24                              cvi.lib
0040291C      _AddTreeImage@12                              cvi.lib
00402922      _setvbuf                                      cvi.lib
00402928      __UP_isalpha                                  cvi.lib
0040292E      __UP_CmtUninstallThreadPoolCallback@8         cvi.lib
00402934      __UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
0040293A      __UP_CanvasGetPenPosition@12                  cvi.lib
00402940      __PtrChkCompare                               cvi.lib
00402946      _SetSystemPopupsAttribute                     cvi.lib
0040294C      _PostDeferredCall@8                           cvi.lib
00402952      _GetThreadLocalErrorStringBuffer@0            cvi.lib
00402958      _GetNumMenuItems                              cvi.lib
0040295E      _GetExternalModuleAddr@12                     cvi.lib
00402964      _GetCursorAttribute@20                        cvi.lib
0040296A      _DOSCompatWindow@0                            cvi.lib
00402970      _strtod                                       cvi.lib
00402976      ___GetKludgeState                             cvi.lib
0040297C      __UP_GetCtrlIndex@12                          cvi.lib
00402982      __UPLookupBasicPtrInfo                        cvi.lib
00402988      _MenuIsOpen                                   cvi.lib
0040298E      _LaunchExecutableEx@12                        cvi.lib
00402994      _GetCtrlIndex@12                              cvi.lib
0040299A      _CmtUninstallTSQCallback@8                    cvi.lib
004029A0      _fread                                        cvi.lib
004029A6      _atol                                         cvi.lib
004029AC      __UP_memmove                                  cvi.lib
004029B2      __UP_CanvasDrawPoly@24                        cvi.lib
004029B8      _InsertTableColumns@20                        cvi.lib
004029BE      _InStandaloneExecutable@0                     cvi.lib
004029C4      _GetActiveTreeItem@12                         cvi.lib
004029CA      _ExecutableHasTerminated@4                    cvi.lib
004029D0      _CmtNewTSQ@16                                 cvi.lib
004029D6      _vprintf                                      cvi.lib
004029DC      _tanh                                         cvi.lib
004029E2      ___GetVaArgInfoPtr                            cvi.lib
004029E8      __UP_GetStdioWindowSize@8                     cvi.lib
004029EE      _XGraphPopup@16                               cvi.lib
004029F4      _RectRight@16                                 cvi.lib
004029FA      _EmptyMenuBar@4                               cvi.lib
00402A00      _CmtGetThreadLocalVar@8                       cvi.lib
00402A06      _CmtDiscardTSV@4                              cvi.lib
00402A0C      _abort                                        cvi.lib
00402A12      __UP_log10                                    cvi.lib
00402A18      __UP_fwrite                                   cvi.lib
00402A1E      __UP_XModemReceive@8                          cvi.lib
00402A24      __UP_Get3dBorderColors@20                     cvi.lib
00402A2A      __UP_CmtGetErrorMessage@8                     cvi.lib
00402A30      _SetActiveTreeItem@16                         cvi.lib
00402A36      _GetTCPHostName@8                             cvi.lib
00402A3C      _GetFilePopupDirHistory_WithAlloc@16          cvi.lib
00402A42      _strchr                                       cvi.lib
00402A48      __mbsnbcpy                                    cvi.lib
00402A4E      __UP_strcpy                                   cvi.lib
00402A54      __UP_isspace                                  cvi.lib
00402A5A      __UP_WriteToPhysicalMemory@12                 cvi.lib
00402A60      __UP_PlotStripChart@28                        cvi.lib
00402A66      __UP_GetTCPHostAddr@8                         cvi.lib
00402A6C      __DTST87                                      cvi.lib
00402A72      _UnregisterDDEServer@4                        cvi.lib
00402A78      _RectEmpty@16                                 cvi.lib
00402A7E      _NewActiveXCtrl@32                            cvi.lib
00402A84      _GetTreeItem@32                               cvi.lib
00402A8A      _FillBytes@16                                 cvi.lib
00402A90      _DiscardMenu@8                                cvi.lib
00402A96      _CVI__mbscmp                                  cvi.lib
00402A9C      __UP_UnMapPhysicalMemory@4                    cvi.lib
00402AA2      _LoadPanel@12                                 cvi.lib
00402AA8      _InstallComCallback@24                        cvi.lib
00402AAE      _GetPrintAttribute@8                          cvi.lib
00402AB4      _GetKeyPressEventCharacter@4                  cvi.lib
00402ABA      _DisableBreakOnLibraryErrors@0                cvi.lib
00402AC0      _CanvasGetClipRect@12                         cvi.lib
00402AC6      _difftime                                     cvi.lib
00402ACC      __mbscpy                                      cvi.lib
00402AD2      __UP_bsearch                                  cvi.lib
00402AD8      __UP_DisconnectFromDDEServer@4                cvi.lib
00402ADE      __UP_AdviseDDEDataReady@24                    cvi.lib
00402AE4      __GetFmtIOError@0                             cvi.lib
00402AEA      _SetPrintAttributeEx                          cvi.lib
00402AF0      _GetNumTreeItems@32                           cvi.lib
00402AF6      _DeleteDir@4                                  cvi.lib
00402AFC      _ClientDDEWrite@24                            cvi.lib
00402B02      _getchar                                      cvi.lib
00402B08      ___CreatePtrInfoForWinMainCommandLine         cvi.lib
00402B0E      __UP_GetComStat@4                             cvi.lib
00402B14      __UP_GetActiveXCtrlFromObjHandle@12           cvi.lib
00402B1A      __UP_ExecutableHasTerminated@4                cvi.lib
00402B20      __UP_DSGetBoundPlotID@12                      cvi.lib
00402B26      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
00402B2C      __UP_ClientDDEExecute@12                      cvi.lib
00402B32      __UP_CVI_SetSystemTime@12                     cvi.lib
00402B38      __UP_CVI_CloseFile@4                          cvi.lib
00402B3E      __87TOPSW                                     cvi.lib
00402B44      _SetPanelPos@12                               cvi.lib
00402B4A      _FmtOut                                       cvi.lib
00402B50      _CloseCVIRTDll@4                              cvi.lib
00402B56      _CVI_WriteFile@12                             cvi.lib
00402B5C      __UP_strtol64                                 cvi.lib
00402B62      __UP_strpbrk                                  cvi.lib
00402B68      __UP_fputc                                    cvi.lib
00402B6E      __UP_SetFileDate@16                           cvi.lib
00402B74      __UP_GetTableRowFromLabel@24                  cvi.lib
00402B7A      __UP_ConfirmPopup@8                           cvi.lib
00402B80      __UP_CVI_strtoul64                            cvi.lib
00402B86      __StructIncompleteAssign                      cvi.lib
00402B8C      _Set387CW                                     cvi.lib
00402B92      _RecallPanelState@12                          cvi.lib
00402B98      _CmtReadTSQData@20                            cvi.lib
00402B9E      _CVI__mbsspn                                  cvi.lib
00402BA4      _CVI_OpenFile@16                              cvi.lib
00402BAA      _strncat                                      cvi.lib
00402BB0      _perror                                       cvi.lib
00402BB6      _localeconv                                   cvi.lib
00402BBC      _islower                                      cvi.lib
00402BC2      _fgetc                                        cvi.lib
00402BC8      __UP_signal                                   cvi.lib
00402BCE      __UP_LoadPanelEx@16                           cvi.lib
00402BD4      __UP_GetNumTreeItems@32                       cvi.lib
00402BDA      __UP_GetNumTableColumns@12                    cvi.lib
00402BE0      __PtrPostCall                                 cvi.lib
00402BE6      _NewCtrlMenuItem@24                           cvi.lib
00402BEC      _MakePathname@12                              cvi.lib
00402BF2      _GetTableRowAttribute@20                      cvi.lib
00402BF8      _ComToFile@16                                 cvi.lib
00402BFE      _CVI_inpw@4                                   cvi.lib
00402C04      ___SetCurrentDebuggingLevel                   cvi.lib
00402C0A      __UP_InsertTreeColumn@16                      cvi.lib
00402C10      __UP_GetFileAttrs@20                          cvi.lib
00402C16      __UP_CmtSetThreadPoolAttribute                cvi.lib
00402C1C      __LocalsRuntimeInit                           cvi.lib
00402C22      _TerminateDDELink@16                          cvi.lib
00402C28      _SetTraceAttribute@20                         cvi.lib
00402C2E      _RectSetRight@8                               cvi.lib
00402C34      _PlotX@40                                     cvi.lib
00402C3A      __UP_RetireExecutableHandle@4                 cvi.lib
00402C40      __UP_ComToFile@16                             cvi.lib
00402C46      __UPLibChkRefArg                              cvi.lib
00402C4C      _PlotScaledIntensity@76                       cvi.lib
00402C52      _PlotIntensity@44                             cvi.lib
00402C58      _GetTableCellVal@20                           cvi.lib
00402C5E      _GetLabelLengthFromIndex@16                   cvi.lib
00402C64      _DisplayPanel@4                               cvi.lib
00402C6A      _CmtSetTSQAttribute                           cvi.lib
00402C70      _CVI__mbsnbcat                                cvi.lib
00402C76      _CVI_CopyFile@8                               cvi.lib
00402C7C      _realloc                                      cvi.lib
00402C82      __UP_tmpnam                                   cvi.lib
00402C88      __UP_qsort                                    cvi.lib
00402C8E      __UP_PrintCtrl@20                             cvi.lib
00402C94      __UP_GetUserEvent@12                          cvi.lib
00402C9A      __UP_GetNumAxisItems@16                       cvi.lib
00402CA0      _WhichRuntimeSupportDll@0                     cvi.lib
00402CA6      _ResetTimer@8                                 cvi.lib
00402CAC      _GetStdioWindowSize@8                         cvi.lib
00402CB2      _ClipboardGetText_WithAlloc@16                cvi.lib
00402CB8      _bsearch                                      cvi.lib
00402CBE      __UP_NewActiveXCtrl@32                        cvi.lib
00402CC4      __UP_GetProjectDir@4                          cvi.lib
00402CCA      __UP_CmtReleaseTSQWritePtr@8                  cvi.lib
00402CD0      _RegisterTCPServer@12                         cvi.lib
00402CD6      _InstallPanelCallback@12                      cvi.lib
00402CDC      _GetTreeItemPath@20                           cvi.lib
00402CE2      _GetMonitorFromPanel@8                        cvi.lib
00402CE8      _GetGraphCursor@20                            cvi.lib
00402CEE      _CopyString@20                                cvi.lib
00402CF4      _ConfirmPopup@8                               cvi.lib
00402CFA      _time                                         cvi.lib
00402D00      _strtok                                       cvi.lib
00402D06      _signal                                       cvi.lib
00402D0C      _mbtowc                                       cvi.lib
00402D12      _free                                         cvi.lib
00402D18      __VaArgPassArgInfo                            cvi.lib
00402D1E      __UP_ferror                                   cvi.lib
00402D24      __UP_InstallMenuCallback@16                   cvi.lib
00402D2A      __GetDoubleMin                                cvi.lib
00402D30      _GetTableCellFromPoint@20                     cvi.lib
00402D36      _GetMenuIdByString                            cvi.lib
00402D3C      _ClearLegend@8                                cvi.lib
00402D42      _CanvasScroll@32                              cvi.lib
00402D48      ___AdjustPtrInfoDataForAllModules             cvi.lib
00402D4E      __UP_UnregisterTCPServer@4                    cvi.lib
00402D54      __UP_SortTreeItems@32                         cvi.lib
00402D5A      __UP_GetMonitorFromPanel@8                    cvi.lib
00402D60      _SetStdioWindowSize@8                         cvi.lib
00402D66      _GetWaitCursorState@0                         cvi.lib
00402D6C      _GetFontTypefaceName@8                        cvi.lib
00402D72      _DateStr@0                                    cvi.lib
00402D78      _abs                                          cvi.lib
00402D7E      __UP_RecallPanelState@12                      cvi.lib
00402D84      __UP_PointPinnedToRect@28                     cvi.lib
00402D8A      __UP_GetIndexFromPoint@28                     cvi.lib
00402D90      __UP_DisplayPCXFile@12                        cvi.lib
00402D96      __UP_CloseWinsock@4                           cvi.lib
00402D9C      _SetFilePtr@12                                cvi.lib
00402DA2      _GetCtrlAttribute@16                          cvi.lib
00402DA8      _CmtReleaseThreadPoolFunctionID@8             cvi.lib
00402DAE      _CmtGetCurrentThreadID@0                      cvi.lib
00402DB4      _CanvasDrawRoundedRect@36                     cvi.lib
00402DBA      _CanvasDrawLineTo@16                          cvi.lib
00402DC0      _vscanf                                       cvi.lib
00402DC6      __UP_acos                                     cvi.lib
00402DCC      __UP_RegisterDDEServer@12                     cvi.lib
00402DD2      _StringLowerCase@4                            cvi.lib
00402DD8      _NewSubMenu@8                                 cvi.lib
00402DDE      _GetTreeItemLevel@16                          cvi.lib
00402DE4      _GetAxisScalingMode@24                        cvi.lib
00402DEA      _strcmp                                       cvi.lib
00402DF0      __UP_iscntrl                                  cvi.lib
00402DF6      __UP_SetCTSMode@8                             cvi.lib
00402DFC      __UP_GetBitmapData@32                         cvi.lib
00402E02      __UPLibGetPtrArgType                          cvi.lib
00402E08      __ReceiveBlkInfo                              cvi.lib
00402E0E      _SetCtrlVal                                   cvi.lib
00402E14      _ReplaceAxisItem@28                           cvi.lib
00402E1A      _MessagePopup@8                               cvi.lib
00402E20      _GetPanelDisplayBitmap@28                     cvi.lib
00402E26      _GetNumAxisItems@16                           cvi.lib
00402E2C      _GetInQLen@4                                  cvi.lib
00402E32      _EnablePrivateEventsForPanel                  cvi.lib
00402E38      _CanvasDefaultPen@8                           cvi.lib
00402E3E      __UP_PromptPopup@16                           cvi.lib
00402E44      __UP_PlotBitmap@44                            cvi.lib
00402E4A      __UP_CVI_GetSystemTime@12                     cvi.lib
00402E50      __UPLibClearArgs                              cvi.lib
00402E56      __FCOMPP                                      cvi.lib
00402E5C      _KeyHit@0                                     cvi.lib
00402E62      ___GetCVIDebugSectionBaseAddress              cvi.lib
00402E68      __UP_memset                                   cvi.lib
00402E6E      __UP_mblen                                    cvi.lib
00402E74      __UP_ComFromFile@16                           cvi.lib
00402E7A      _SetBreakOnLibraryErrors@4                    cvi.lib
00402E80      _Scan                                         cvi.lib
00402E86      _DiscardAllUserInterfaceObjects               cvi.lib
00402E8C      _ComBreak@8                                   cvi.lib
00402E92      __mbsnbicmp                                   cvi.lib
00402E98      __mbscspn                                     cvi.lib
00402E9E      __UP_getc                                     cvi.lib
00402EA4      __UP_RectOffset@12                            cvi.lib
00402EAA      __UP_CreateMetaFont@28                        cvi.lib
00402EB0      __PtrChkDeref                                 cvi.lib
00402EB6      __PtrCast                                     cvi.lib
00402EBC      _SetImageBits@40                              cvi.lib
00402EC2      _ProcessDrawEvents@0                          cvi.lib
00402EC8      _FontSelectPopup@60                           cvi.lib
00402ECE      _CmtNewTSV@8                                  cvi.lib
00402ED4      _CheckForDuplicateAppInstance@8               cvi.lib
00402EDA      _AdviseDDEDataReady@24                        cvi.lib
00402EE0      _getenv                                       cvi.lib
00402EE6      _fgetpos                                      cvi.lib
00402EEC      _div                                          cvi.lib
00402EF2      __UP_strcspn                                  cvi.lib
00402EF8      __UP_FlushInQ@4                               cvi.lib
00402EFE      _SetUpDDEWarmLink@16                          cvi.lib
00402F04      _RectSameSize@32                              cvi.lib
00402F0A      _QuitUserInterface@4                          cvi.lib
00402F10      _GetSystemDate@12                             cvi.lib
00402F16      _GetNumTableColumns@12                        cvi.lib
00402F1C      _GetActiveCtrl@4                              cvi.lib
00402F22      _pow                                          cvi.lib
00402F28      __assert                                      cvi.lib
00402F2E      __UP_isupper                                  cvi.lib
00402F34      __UP_SystemHelp@16                            cvi.lib
00402F3A      __UP_CmtNewTSQ@16                             cvi.lib
00402F40      __ComparePtrInfo                              cvi.lib
00402F46      _SetMouseCursor@4                             cvi.lib
00402F4C      _GetCtrlMenuAttribute@20                      cvi.lib
00402F52      _CVI__mbscpy                                  cvi.lib
00402F58      _ArrayToFile@44                               cvi.lib
00402F5E      _strncmp                                      cvi.lib
00402F64      _isprint                                      cvi.lib
00402F6A      ___GetLocalThreadEnvSlot                      cvi.lib
00402F70      __UP_GetTreeItemFromLabel@36                  cvi.lib
00402F76      __UP_ClipboardGetBitmap@8                     cvi.lib
00402F7C      _XModemConfig@28                              cvi.lib
00402F82      _SetActiveCtrl@8                              cvi.lib
00402F88      _RectEqual@32                                 cvi.lib
00402F8E      _GetUserEvent@12                              cvi.lib
00402F94      _FillTableCellRange                           cvi.lib
00402F9A      _EnableBreakOnLibraryErrors@0                 cvi.lib
00402FA0      _DeleteTextBoxLine@12                         cvi.lib
00402FA6      _DSBindCtrl@24                                cvi.lib
00402FAC      _CmtGetTSQAttribute@12                        cvi.lib
00402FB2      __UP_fputs                                    cvi.lib
00402FB8      __UP_clearerr                                 cvi.lib
00402FBE      __UP_RenameFile@8                             cvi.lib
00402FC4      __UP_LoadExternalModuleEx@8                   cvi.lib
00402FCA      _SizeAllCommandButtons                        cvi.lib
00402FD0      _RunExternalModule@8                          cvi.lib
00402FD6      _PostDeferredCallToThread@12                  cvi.lib
00402FDC      _LoadPanelEx@16                               cvi.lib
00402FE2      _GetScaledPanelDisplayBitmap@36               cvi.lib
00402FE8      _DisconnectFromTCPServer@4                    cvi.lib
00402FEE      _DiscardMenuBar@4                             cvi.lib
00402FF4      _DeleteGraphPlot@16                           cvi.lib
00402FFA      _CmtDiscardThreadLocalVar@4                   cvi.lib
00403000      _tmpfile                                      cvi.lib
00403006      _freopen                                      cvi.lib
0040300C      __UP_IsTreeItemExposed@16                     cvi.lib
00403012      __UP_GetTextBoxLineOffset@16                  cvi.lib
00403018      __UP_GetTableCellRangeRect@28                 cvi.lib
0040301E      __UP_GetFullPathFromProject@8                 cvi.lib
00403024      _SetComTime@12                                cvi.lib
0040302A      _PlotXY@48                                    cvi.lib
00403030      _GetTreeItemAttribute@20                      cvi.lib
00403036      _GetCVIWindowHandleForCurrThread@0            cvi.lib
0040303C      _remove                                       cvi.lib
00403042      _localtime                                    cvi.lib
00403048      _acos                                         cvi.lib
0040304E      ___JPrintf                                    cvi.lib
00403054      __UP_strrchr                                  cvi.lib
0040305A      __UP_sinh                                     cvi.lib
00403060      __UP_NewMenu@12                               cvi.lib
00403066      __UP_GetCursorAttribute@20                    cvi.lib
0040306C      __UP_CmtGetTSVPtr@8                           cvi.lib
00403072      _UnRegisterLibraryRunStateFunction            cvi.lib
00403078      _GetTCPPeerAddr@12                            cvi.lib
0040307E      _CVI_outp@8                                   cvi.lib
00403084      _CVI__mbsstr                                  cvi.lib
0040308A      _strtol                                       cvi.lib
00403090      _sin                                          cvi.lib
